shape_name_scale,,,,,,,,,,,,,,,
x_bounds,x1,x2,x3,x4,x5,x6,x7,x8,,,,,,,
y_bounds,y1,y2,y3,y4,y5,y6,y7,y8,,,,,,,
x_attachment,x1,x2,x3,x4,x5,x6,x7,x8,,,,,,,
y_attachment,y1,y2,y3,y4,y5,y6,y7,y8,,,,,,,
angle_attachment,a1,a2,a3,a4,a5,a6,a7,a8,,,,,,,
is_thruster_bool,true if thruster attachment,false if regular,0,1,0,0,1,0,,,,,,,
Command_1,,,,,,,,,,,,,,,
-5,2.5,5,5,2.5,-5,,,,,,,,,,
5,5,2.5,-2.5,-5,-5,,,,,,,,,,
0,3.75,5,3.75,0,-5,,,,,,,,,,
5,3.75,0,-3.75,-5,0,,,,,,,,,,
90,45,0,315,270,180,,,,,,,,,,
0,0,0,0,0,0,,,,,,,,,,
Square_1,,,,,,,,,,,,,,,
-5,5,5,-5,,,,,,,,,,,,
5,5,-5,-5,,,,,,,,,,,,
0,5,0,-5,,,,,,,,,,,,
5,0,-5,0,,,,,,,,,,,,
90,0,270,180,,,,,,,,,,,,
0,0,0,0,,,,,,,,,,,,
Triangle_1,,,,,,,,,,,,,,,
-3.333,6.667,-3.333,,,,,,,,,,,,,
6.667,-3.333,-3.333,,,,,,,,,,,,,
-3.333,1.667,1.667,,,,,,,,,,,,,
1.667,1.667,-3.333,,,,,,,,,,,,,
180,45,270,,,,,,,,,,,,,
0,0,0,,,,,,,,,,,,,
Thruster_1,,,,,,,,,,,,,,,
-0.9575,0.9575,0.9575,-0.9575,,,,,,,,,,,,
3.5,3,-3,-3.5,,,,,,,,,,,,
0.9575,-0.9575,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,
0,180,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,
Octagon_1,,,,,,,,,,,,,,,
-5,-2.5,2.5,5,5,2.5,-2.5,-5,,,,,,,,
2.5,5,5,2.5,-2.5,-5,-5,-2.5,,,,,,,,
0,3.75,5,3.75,0,-3.75,-5,-3.75,,,,,,,,
5,3.75,0,-3.75,-5,-3.75,0,3.75,,,,,,,,
90,45,0,315,270,225,180,135,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,
Thruster_2,,,,,,,,,,,,,,,
-1.6065,1.6065,1.6065,-1.6065,,,,,,,,,,,,
4.9,2.5,-2.5,-4.9,,,,,,,,,,,,
1.6065,-1.6065,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,
0,180,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,
Thruster_3,,,,,,,,,,,,,,,
-2.5,2.5,2.5,-2.5,,,,,,,,,,,,
12,4.5,-4.5,-12,,,,,,,,,,,,
2.5,-2.5,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,
0,180,,,,,,,,,,,,,,
0,1,,,,,,,,,,,,,,
Octagon_2,,,,,,,,,,,,,,,
-12.071,-5,5,12.071,12.071,5,-5,-12.071,,,,,,,,
5,12.071,12.071,5,-5,-12.071,-12.071,-5,,,,,,,,
0,8.5355,12.071,8.5355,0,-8.5355,-12.071,-8.5355,,,,,,,,
12.071,8.5355,0,-8.5355,-12.071,-8.5355,0,8.5355,,,,,,,,
90,45,0,315,270,225,180,135,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,
Octagon_3,,,,,,,,,,,,,,,
-24.142,-10,10,24.142,24.142,10,-10,-24.142,,,,,,,,
10,24.142,24.142,10,-10,-24.142,-24.142,-10,,,,,,,,
-5,5,14.714,19.428,24.142,24.142,19.428,14.714,5,-5,-14.714,-19.428,-24.142,-24.142,-19.428,-14.714
24.142,24.142,19.428,14.714,5,-5,-14.714,-19.428,-24.142,-24.142,-19.428,-14.714,-5,5,14.714,19.428
90,90,45,45,0,0,315,315,270,270,225,225,180,180,135,135
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Square_2,,,,,,,,,,,,,,,
-10,10,10,-10,,,,,,,,,,,,
10,10,-10,-10,,,,,,,,,,,,
-10,-5,5,10,10,5,-5,-10,,,,,,,,
5,10,10,5,-5,-10,-10,-5,,,,,,,,
180,90,90,0,0,270,270,180,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,
Beam_2,,,,,,,,,,,,,,,
-10,10,10,30,30,10,10,-10,,,,,,,,
5,5,2.5,2.5,-2.5,-2.5,-5,-5,,,,,,,,
